cmudict
cn2an
faster-whisper>=0.10.0
g2p_en
GPUtil
gradio
jaconv
jieba
langid
librosa
loguru
matplotlib
mecab-python3
num2words
numba
numpy
psutil
pyannote.audio>=3.1.0
pyloudnorm
pyopenjtalk-prebuilt
pypinyin
PyYAML
requests
safetensors
scipy
tensorboard
torch # For users without GPU
transformers
umap-learn
funasr
modelscope==1.10.0


Package                        Version
------------------------------ ------------
absl-py                        2.0.0
accelerate                     0.27.2
addict                         2.4.0
aiofiles                       23.2.1
aiohttp                        3.9.1
aiosignal                      1.3.1
alembic                        1.13.1
aliyun-python-sdk-core         2.14.0
aliyun-python-sdk-kms          2.16.2
altair                         5.2.0
annotated-types                0.6.0
antlr4-python3-runtime         4.9.3
anyio                          4.2.0
asteroid-filterbanks           0.4.0
async-timeout                  4.0.3
attrs                          23.2.0
audioread                      3.0.1
av                             10.0.0
azure-cognitiveservices-speech 1.36.0
bce-python-sdk                 0.9.5
cachetools                     5.3.2
certifi                        2023.11.17
cffi                           1.16.0
charset-normalizer             3.3.2
click                          8.1.7
cmudict                        1.0.16
cn2an                          0.5.22
colorama                       0.4.6
coloredlogs                    15.0.1
colorlog                       6.8.0
contourpy                      1.2.0
crcmod                         1.7
cryptography                   41.0.7
ctranslate2                    3.24.0
cycler                         0.12.1
Cython                         0.29.37
datasets                       2.16.1
decorator                      5.1.1
dill                           0.3.7
Distance                       0.1.3
distro                         1.9.0
docopt                         0.6.2
editdistance                   0.6.2
einops                         0.7.0
erniebot                       0.5.3
exceptiongroup                 1.2.0
fastapi                        0.109.0
faster-whisper                 0.10.0
ffmpy                          0.3.1
filelock                       3.13.1
flatbuffers                    23.5.26
fonttools                      4.47.2
frozenlist                     1.4.1
fsspec                         2023.10.0
funasr                         0.8.8
future                         0.18.3
g2p-en                         2.1.0
gast                           0.5.4
gevent                         24.2.1
google-auth                    2.26.2
google-auth-oauthlib           1.2.0
GPUtil                         1.4.0
gradio                         4.14.0
gradio_client                  0.8.0
greenlet                       3.0.3
grpcio                         1.60.0
h11                            0.14.0
hdbscan                        0.8.33
httpcore                       1.0.2
httpx                          0.26.0
huggingface-hub                0.20.2
humanfriendly                  10.0
HyperPyYAML                    1.2.2
idna                           3.6
importlib-metadata             7.0.1
importlib-resources            6.1.1
inflect                        7.0.0
jaconv                         0.3.4
jamo                           0.4.1
jieba                          0.42.1
Jinja2                         3.1.3
jmespath                       0.10.0
joblib                         1.3.2
jsonschema                     4.20.0
jsonschema-specifications      2023.12.1
julius                         0.2.7
kaldiio                        2.18.0
kiwisolver                     1.4.5
langid                         1.1.6
lazy_loader                    0.3
librosa                        0.10.1
lightning                      2.1.3
lightning-utilities            0.10.0
llvmlite                       0.41.1
loguru                         0.7.2
Mako                           1.3.0
Markdown                       3.5.2
markdown-it-py                 3.0.0
MarkupSafe                     2.1.3
matplotlib                     3.8.2
mdurl                          0.1.2
mecab-python3                  1.0.8
mediapipe                      0.9.1.0
modelscope                     1.10.0
mpmath                         1.3.0
msgpack                        1.0.7
multidict                      6.0.4
multiprocess                   0.70.15
networkx                       3.2.1
nltk                           3.8.1
num2words                      0.5.13
numba                          0.58.1
numpy                          1.26.3
oauthlib                       3.2.2
omegaconf                      2.3.0
onnxruntime                    1.16.3
openai                         1.13.3
opencv-contrib-python          4.7.0.68
optuna                         3.5.0
orjson                         3.9.10
oss2                           2.18.4
packaging                      23.2
pandas                         2.1.4
pillow                         10.2.0
pip                            23.3.1
platformdirs                   4.1.0
pooch                          1.8.0
primePy                        1.3
proces                         0.1.7
protobuf                       4.23.4
psutil                         5.9.7
pvporcupine                    3.0.0
pyannote.audio                 3.1.1
pyannote.core                  5.0.0
pyannote.database              5.0.1
pyannote.metrics               3.2.1
pyannote.pipeline              3.0.1
pyarrow                        14.0.2
pyarrow-hotfix                 0.6
pyasn1                         0.5.1
pyasn1-modules                 0.3.0
PyAudio                        0.2.14
pycparser                      2.21
pycryptodome                   3.20.0
pydantic                       2.5.3
pydantic_core                  2.14.6
pydub                          0.25.1
Pygments                       2.17.2
pyloudnorm                     0.1.1
pynndescent                    0.5.11
pyopenjtalk-prebuilt           0.3.0
pyparsing                      3.1.1
pypinyin                       0.50.0
pyreadline3                    3.4.1
python-dateutil                2.8.2
python-multipart               0.0.6
